"Number of students entered for applied A level double awards by institution, subject and grade achieved",,,,,,,,,,,,,,,,,,
,,,,,,,Grade achieved,,,,,,,,,,,
Local Authority,URN,School or college name,Institution type,Qualification,Subject,Number entered,Grade A*A*,Grade A*A,Grade AA,Grade AB,Grade BB,Grade BC,Grade CC,Grade CD,Grade DD,Grade DE,Grade EE,No results
Camden,100050,Parliament Hill School,Community School,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Camden,100053,Acland Burghley School,Community School,Applied GCE Double Award,Applied Art & Design,10,0,0,1,2,0,2,2,0,1,1,1,0
Camden,100053,Acland Burghley School,Community School,Applied GCE Double Award,Applied Business,8,0,1,0,3,0,0,4,0,0,0,0,0
Camden,100053,Acland Burghley School,Community School,Applied GCE Double Award,Applied ICT,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Camden,100055,Maria Fidelis Roman Catholic Convent School FCJ,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,14,0,0,0,1,1,2,4,5,0,0,0,1
Camden,100056,William Ellis School,Voluntary Aided School,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Camden,100059,La Sainte Union Catholic Secondary School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,17,0,0,0,0,0,4,1,3,5,3,1,0
Greenwich,100183,Plumstead Manor School,Community School,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Islington,100452,Highbury Grove School,Community School,Applied GCE Double Award,Applied Art & Design,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Islington,100455,Highbury Fields School,Community School,Applied GCE Double Award,Applied Art & Design,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Islington,100458,Central Foundation Boys' School,Voluntary Aided School,Applied GCE Double Award,Applied Science,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kensington and Chelsea,100506,The Cardinal Vaughan Memorial RC School,Voluntary Aided School,Applied GCE Double Award,Applied Business,23,1,5,0,5,9,2,0,1,0,0,0,0
Lewisham,100750,Prendergast-Hilly Fields College,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Tower Hamlets,100974,George Green's School,Voluntary Controlled School,Applied GCE Double Award,Applied Business,25,0,0,0,0,0,2,6,2,9,2,3,1
Croydon,101821,Thomas More Catholic School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,6,0,0,1,1,0,0,2,1,0,1,0,0
Ealing,101939,Brentside High School,Foundation School,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Ealing,101939,Brentside High School,Foundation School,Applied GCE Double Award,Applied Science,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Ealing,101939,Brentside High School,Foundation School,Applied GCE Double Award,Health & Social Care,6,0,0,0,0,1,1,0,4,0,0,0,0
Ealing,101940,Greenford High School,Foundation School,Applied GCE Double Award,Applied Business,33,0,4,1,11,4,5,4,3,1,0,0,0
Ealing,101940,Greenford High School,Foundation School,Applied GCE Double Award,Applied Science,16,0,0,0,0,0,3,3,3,7,0,0,0
Ealing,101943,Northolt High School,Foundation School,Applied GCE Double Award,Applied Science,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Enfield,102047,Southgate School,Community School,Applied GCE Double Award,Applied Art & Design,8,0,1,1,0,3,1,2,0,0,0,0,0
Enfield,102047,Southgate School,Community School,Applied GCE Double Award,Applied Business,12,0,0,0,0,1,4,3,2,1,1,0,0
Enfield,102056,Broomfield School,Foundation School,Applied GCE Double Award,Applied ICT,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Haringey,102156,Fortismere School,Foundation School,Applied GCE Double Award,Applied ICT,11,0,0,0,0,2,2,4,1,0,2,0,0
Hounslow,102539,The Heathland School,Community School,Applied GCE Double Award,Applied Business,32,0,0,3,2,3,9,4,6,2,2,1,0
Merton,102683,Ursuline High School Wimbledon,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,6,0,0,0,0,0,0,1,0,4,1,0,0
Newham,102786,St Angela's Ursuline School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,33,0,1,1,3,9,4,9,4,2,0,0,0
Newham,102787,St Bonaventure's RC School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Redbridge,102849,Caterham High School,Community School,Applied GCE Double Award,Applied Business,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Redbridge,102851,Wanstead High School,Community School,Applied GCE Double Award,Applied Science,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Redbridge,102851,Wanstead High School,Community School,Applied GCE Double Award,Health & Social Care,11,0,1,0,3,2,4,0,1,0,0,0,0
Birmingham,103519,Moseley School,Foundation School,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Birmingham,103522,John Willmott School,Community School,Applied GCE Double Award,Applied Art & Design,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Birmingham,103522,John Willmott School,Community School,Applied GCE Double Award,Applied Business,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Birmingham,103560,Bishop Challoner Catholic College,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Coventry,103728,Stoke Park School and Community Technology College,Foundation School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Solihull,104119,St Peter's Catholic School and Specialist Science College,Voluntary Aided School,Applied GCE Double Award,Applied Science,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Solihull,104119,St Peter's Catholic School and Specialist Science College,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,6,0,0,0,0,1,1,2,2,0,0,0,0
Walsall,104259,"St Thomas More Catholic School, Willenhall",Voluntary Aided School,Applied GCE Double Award,Health & Social Care,11,0,0,0,1,1,1,2,2,2,1,1,0
Liverpool,104703,King David High School,Voluntary Aided School,Applied GCE Double Award,Applied Business,8,0,0,0,0,2,0,2,2,2,0,0,0
Liverpool,104705,"Archbishop Blanch CofE VA High School, A Technology College and Training School",Voluntary Aided School,Applied GCE Double Award,Health & Social Care,6,0,0,0,1,1,0,0,3,0,0,0,1
Liverpool,104713,"Broughton Hall High School, A Technology College",Voluntary Aided School,Applied GCE Double Award,Applied Business,9,0,0,0,1,2,4,1,1,0,0,0,0
Sefton,104961,Sacred Heart Catholic College,Voluntary Aided School,Applied GCE Double Award,Applied Business,14,0,0,0,0,2,3,2,2,5,0,0,0
Sefton,104961,Sacred Heart Catholic College,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,10,0,0,0,0,0,1,2,2,2,2,0,1
Sefton,104964,Christ The King Catholic High School and Sixth Form Centre,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Manchester,105556,Parrs Wood High School,Community School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Oldham,105737,North Chadderton School,Foundation School,Applied GCE Double Award,Applied Business,10,0,1,0,1,2,4,2,0,0,0,0,0
Rotherham,106955,Wickersley School and Sports College,Community School,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,3,1,2,1,0,0,0,0
Sheffield,107139,High Storrs School,Community School,Applied GCE Double Award,Health & Social Care,12,0,0,0,1,2,1,4,3,0,1,0,0
Sheffield,107140,King Edward VII School,Community School,Applied GCE Double Award,Health & Social Care,13,1,0,1,1,4,2,1,1,2,0,0,0
Bradford,107366,Tong High School,Foundation School,Applied GCE Double Award,Applied ICT,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Bradford,107441,Oakbank School,Foundation School,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,0,0,1,2,2,1,1,0
Kirklees,107783,St John Fisher Catholic High School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,6,0,0,0,1,1,1,1,0,1,1,0,0
Leeds,108076,Roundhay School,Community School,Applied GCE Double Award,Applied ICT,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leeds,108076,Roundhay School,Community School,Applied GCE Double Award,Applied Science,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leeds,108076,Roundhay School,Community School,Applied GCE Double Award,Health & Social Care,6,0,0,0,1,0,2,2,1,0,0,0,0
Leeds,108079,Pudsey Grangefield School,Foundation School,Applied GCE Double Award,Applied Art & Design,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leeds,108079,Pudsey Grangefield School,Foundation School,Applied GCE Double Award,Health & Social Care,6,0,1,1,0,0,0,0,0,4,0,0,0
Leeds,108083,Benton Park School,Community School,Applied GCE Double Award,Health & Social Care,9,0,0,0,0,0,3,3,0,1,1,1,0
Leeds,108086,Bruntcliffe School,Foundation School,Applied GCE Double Award,Applied Art & Design,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leeds,108087,Priesthorpe School,Foundation School,Applied GCE Double Award,Health & Social Care,8,0,0,0,0,0,0,2,2,2,1,1,0
Newcastle upon Tyne,108531,Heaton Manor School,Foundation School,Applied GCE Double Award,Applied ICT,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Newcastle upon Tyne,108531,Heaton Manor School,Foundation School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Tyneside,108639,George Stephenson High School,Foundation School,Applied GCE Double Award,Health & Social Care,6,0,0,0,0,0,1,0,3,1,1,0,0
North Tyneside,108647,"Seaton Burn College, A Specialist Business and Enterprise School",Foundation School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Sunderland,108870,St Robert of Newminster Roman Catholic School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,9,0,0,2,1,1,3,1,1,0,0,0,0
South Gloucestershire,109319,Brimsham Green School,Community School,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
South Gloucestershire,109324,Chipping Sodbury School,Foundation School,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
South Gloucestershire,109325,Marlwood School,Voluntary Controlled School,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,0,0,1,2,1,1,1,1
Luton,109699,Cardinal Newman Catholic School A Specialist Science College,Voluntary Aided School,Applied GCE Double Award,Applied Business,8,0,0,0,0,0,2,1,3,2,0,0,0
Luton,109699,Cardinal Newman Catholic School A Specialist Science College,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Central Bedfordshire,109705,Manshead School,Voluntary Aided School,Applied GCE Double Award,Applied Art & Design,11,1,1,0,1,5,0,0,1,1,1,0,0
West Berkshire,110063,Little Heath School,Voluntary Aided School,Applied GCE Double Award,Applied Business,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
West Berkshire,110063,Little Heath School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,15,0,0,0,0,6,3,2,2,1,1,0,0
Buckinghamshire,110488,The Grange School,Foundation School,Applied GCE Double Award,Applied Business,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Buckinghamshire,110488,The Grange School,Foundation School,Applied GCE Double Award,Health & Social Care,6,0,0,0,1,2,0,1,0,1,1,0,0
Milton Keynes,110517,St Paul's Catholic School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Milton Keynes,110526,Stantonbury Campus,Foundation School,Applied GCE Double Award,Applied Business,7,0,1,0,0,1,1,0,2,1,1,0,0
Milton Keynes,110526,Stantonbury Campus,Foundation School,Applied GCE Double Award,Health & Social Care,6,0,0,0,0,1,0,1,0,3,0,1,0
Peterborough,110899,Jack Hunt School,Foundation School,Applied GCE Double Award,Applied Business,12,0,0,0,0,2,0,1,0,2,3,3,1
Cheshire East,111402,Tytherington High School,Foundation School,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cheshire East,111402,Tytherington High School,Foundation School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cheshire West and Chester,111424,Bishop Heber High School,Foundation School,Applied GCE Double Award,Applied Business,8,0,1,0,1,2,1,1,1,1,0,0,0
Cheshire West and Chester,111440,Helsby High School,Community School,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Hartlepool,111756,The English Martyrs School and Sixth Form College,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,14,0,0,0,0,3,2,5,2,1,1,0,0
Cumbria,112394,Southfield Technology College,Community School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cumbria,112395,Stainburn School and Science College,Community School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cumbria,112396,Whitehaven School,Community School,Applied GCE Double Award,Applied Science,8,0,0,0,0,0,2,0,1,0,1,1,3
Cumbria,112396,Whitehaven School,Community School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cumbria,112398,St Benedict's Catholic High School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Derbyshire,112968,Anthony Gell School,Voluntary Controlled School,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Derbyshire,112989,Belper School and Sixth Form Centre,Foundation School,Applied GCE Double Award,Applied Business,6,0,0,0,0,0,2,3,0,0,0,0,1
Derbyshire,112989,Belper School and Sixth Form Centre,Foundation School,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Devon,113516,Bideford College,Foundation School,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Dorset,113888,The Blandford School,Voluntary Controlled School,Applied GCE Double Award,Health & Social Care,7,0,2,0,0,0,2,0,0,2,0,1,0
Dorset,113902,Budmouth College,Foundation School,Applied GCE Double Award,Health & Social Care,8,0,0,0,1,0,1,2,1,0,3,0,0
Poole,113907,Poole High School,Foundation School,Applied GCE Double Award,Applied Business,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Poole,113907,Poole High School,Foundation School,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,3,1,1,2,0,0,0,0
County Durham,114310,Durham Sixth Form Centre,Community School,Applied GCE Double Award,Health & Social Care,19,0,0,2,3,4,4,1,1,3,1,0,0
County Durham,114327,St Bede's Catholic Comprehensive School and Byron College,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,8,0,0,0,2,3,3,0,0,0,0,0,0
Brighton and Hove,114607,Hove Park School and Sixth Form Centre,Community School,Applied GCE Double Award,Health & Social Care,7,0,0,0,1,0,0,0,0,1,3,0,2
Brighton and Hove,114611,Cardinal Newman Catholic School,Voluntary Aided School,Applied GCE Double Award,Applied ICT,7,0,0,0,1,1,1,2,1,0,1,0,0
East Sussex,114656,Buckswood School,Independent School,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Essex,115431,Trinity School,Independent School,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Gloucestershire,115721,Beaufort Community School,Foundation School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Hertfordshire,117515,Barclay School,Community School,Applied GCE Double Award,Applied Art & Design,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Hertfordshire,117528,The Cavendish School,Community School,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kent,118785,Dartford Science & Technology College,Community School,Applied GCE Double Award,Applied Business,6,0,1,0,0,0,0,1,2,1,0,1,0
Kent,118785,Dartford Science & Technology College,Community School,Applied GCE Double Award,Health & Social Care,11,0,1,0,2,1,2,1,0,3,1,0,0
Kent,118903,Hugh Christie Technology College,Foundation School,Applied GCE Double Award,Applied Business,11,0,1,1,2,1,2,3,0,0,0,1,0
Kent,118903,Hugh Christie Technology College,Foundation School,Applied GCE Double Award,Travel & Tourism,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kent,118904,St Simon Stock Catholic School,Voluntary Aided School,Applied GCE Double Award,Applied Art & Design,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kent,118978,Bethany School,Independent School,Applied GCE Double Award,Applied Business,10,0,1,1,2,1,2,1,1,0,0,0,1
Kent,119001,Kent College (Canterbury),Independent School,Applied GCE Double Award,Applied Business,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Lancashire,119761,Morecambe Community High School,Community School,Applied GCE Double Award,Applied Business,6,0,0,0,1,0,0,1,1,1,0,0,2
Leicestershire,120261,Longslade Community College,Community School,Applied GCE Double Award,Health & Social Care,14,0,1,0,2,0,1,2,4,1,2,1,0
Norfolk,121151,Northgate High School,Community School,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Norfolk,121172,City of Norwich School,Community School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Norfolk,121182,Dereham Neatherd High School,Community School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
