"Number of students entered for applied A level double awards by institution, subject and grade achieved",,,,,,,,,,,,,,,,,,
North Yorkshire,121667,Caedmon College Whitby,Community School,Applied GCE Double Award,Health & Social Care,10,0,1,1,2,1,3,2,0,0,0,0,0
York,121673,Huntington School,Community School,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,121680,Richmond School,Community School,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,121687,King James's School,Community School,Applied GCE Double Award,Applied Business,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,121710,Northallerton College,Voluntary Controlled School,Applied GCE Double Award,Applied Art & Design,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,121710,Northallerton College,Voluntary Controlled School,Applied GCE Double Award,Health & Social Care,13,0,1,1,1,2,1,1,0,5,1,0,0
York,121711,Joseph Rowntree School,Voluntary Controlled School,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,121717,St John Fisher Catholic High School,Voluntary Aided School,Applied GCE Double Award,Applied Business,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,121717,St John Fisher Catholic High School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
York,121720,All Saints RC School,Voluntary Aided School,Applied GCE Double Award,Applied Business,9,0,1,0,1,0,3,2,1,0,0,0,1
York,121720,All Saints RC School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,7,0,0,0,1,1,1,0,1,2,1,0,0
Northumberland,122367,St Benet Biscop Catholic Voluntary Aided High School,Voluntary Aided School,Applied GCE Double Award,Applied Business,10,0,1,0,2,2,3,1,0,0,0,0,1
Northumberland,122367,St Benet Biscop Catholic Voluntary Aided High School,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,12,0,0,0,1,0,4,3,0,2,2,0,0
Nottinghamshire,122908,Worksop College,Independent School,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Telford and Wrekin,123627,Thomas Telford School,City Technology College,Applied GCE Double Award,Health & Social Care,7,0,0,0,3,3,0,0,1,0,0,0,0
Somerset,123862,Frome Community College,Community School,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Staffordshire,124395,Norton Canes High School,Community School,Applied GCE Double Award,Applied Art & Design,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Staffordshire,124397,Kingsmead School,Foundation School,Applied GCE Double Award,Applied Art & Design,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Staffordshire,124408,King Edward VI School,Community School,Applied GCE Double Award,Applied Art & Design,7,1,0,1,2,2,0,0,1,0,0,0,0
Staffordshire,124425,Cheslyn Hay Sport and Community High School,Community School,Applied GCE Double Award,Applied Art & Design,8,1,4,0,1,0,2,0,0,0,0,0,0
Staffordshire,124425,Cheslyn Hay Sport and Community High School,Community School,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Staffordshire,124430,Thomas Alleyne's High School,Community School,Applied GCE Double Award,Applied Art & Design,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Suffolk,124802,Thurston Community College,Community School,Applied GCE Double Award,Health & Social Care,7,0,0,0,1,3,1,1,0,1,0,0,0
Suffolk,124818,Stowmarket High School,Community School,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Suffolk,124840,Northgate High School,Community School,Applied GCE Double Award,Applied Science,7,0,0,0,0,0,0,1,2,1,2,0,1
Warwickshire,125748,North Leamington School,Community School,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
West Sussex,126081,The Angmering School,Community School,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
West Sussex,126088,Imberhorne School,Community School,Applied GCE Double Award,Applied Art & Design,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
West Sussex,126088,Imberhorne School,Community School,Applied GCE Double Award,Health & Social Care,9,0,0,0,1,2,0,2,1,3,0,0,0
West Sussex,126088,Imberhorne School,Community School,Applied GCE Double Award,Travel & Tourism,6,0,0,0,0,1,2,2,1,0,0,0,0
West Sussex,126092,Steyning Grammar School,Voluntary Controlled School,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Wiltshire,126448,Melksham Oak Community School,Community School,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Wiltshire,126448,Melksham Oak Community School,Community School,Applied GCE Double Award,Applied ICT,11,0,0,1,1,0,4,3,1,1,0,0,0
Lewisham,130416,Christ The King Sixth Form College,Further Education Sector Institution,Applied GCE Double Award,Applied Science,21,0,0,0,0,0,1,3,4,6,5,1,1
Lewisham,130416,Christ The King Sixth Form College,Further Education Sector Institution,Applied GCE Double Award,Health & Social Care,22,0,0,0,2,5,2,2,1,5,3,2,0
Camden,130421,Westminster Kingsway College,General Further Education College,Applied GCE Double Award,Applied Science,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Camden,130421,Westminster Kingsway College,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Barnet,130427,Woodhouse College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Business,19,1,2,4,3,2,2,1,0,2,2,0,0
Barnet,130427,Woodhouse College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied ICT,9,0,0,0,0,1,2,0,2,2,0,2,0
Havering,130445,Havering Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Science,8,0,0,0,0,0,0,1,0,0,6,1,0
Havering,130445,Havering Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,24,0,0,0,0,1,10,5,5,2,1,0,0
Redbridge,130453,Redbridge College,General Further Education College,Applied GCE Double Award,Applied Business,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Solihull,130481,Solihull College,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Knowsley,130486,Knowsley Community College,Tertiary College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Liverpool,130487,The City of Liverpool College,General Further Education College,Applied GCE Double Award,Applied Business,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Liverpool,130487,The City of Liverpool College,General Further Education College,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
St. Helens,130489,Carmel College,Further Education Sector Institution,Applied GCE Double Award,Applied Business,11,0,2,0,3,2,3,1,0,0,0,0,0
St. Helens,130489,Carmel College,Further Education Sector Institution,Applied GCE Double Award,Health & Social Care,26,0,0,2,0,7,7,6,2,1,1,0,0
Wirral,130494,Birkenhead Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Manchester,130504,Xaverian College,Further Education Sector Institution,Applied GCE Double Award,Health & Social Care,42,1,3,0,3,9,6,12,5,3,0,0,0
Oldham,130505,The Oldham College,General Further Education College,Applied GCE Double Award,Applied Art & Design,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Oldham,130505,The Oldham College,General Further Education College,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Oldham,130506,Oldham Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Art & Design,9,1,0,1,1,2,1,1,1,1,0,0,0
Oldham,130506,Oldham Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,25,0,0,1,6,6,5,4,1,2,0,0,0
Stockport,130512,Stockport College,General Further Education College,Applied GCE Double Award,Applied Art & Design,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Stockport,130512,Stockport College,General Further Education College,Applied GCE Double Award,Health & Social Care,10,0,0,0,0,0,0,1,4,2,2,0,1
Stockport,130514,Aquinas College,Further Education Sector Institution,Applied GCE Double Award,Applied Business,25,0,0,1,4,1,6,6,2,4,0,0,1
Stockport,130515,Cheadle and Marple Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Art & Design,9,0,0,0,0,2,1,3,2,1,0,0,0
Stockport,130515,Cheadle and Marple Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied ICT,8,0,0,0,0,0,1,0,2,1,1,2,1
Barnsley,130524,Barnsley College,Tertiary College,Applied GCE Double Award,Applied Science,17,0,0,0,0,0,0,0,1,5,2,7,2
Doncaster,130526,Doncaster College,General Further Education College,Applied GCE Double Award,Applied ICT,8,0,0,0,0,0,1,0,1,1,4,0,1
Bradford,130532,Bradford College,General Further Education College,Applied GCE Double Award,Applied Science,9,0,0,0,0,0,0,1,3,2,1,0,2
Bradford,130532,Bradford College,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leeds,130548,Notre Dame Catholic Sixth Form College,Further Education Sector Institution,Applied GCE Double Award,Applied Business,6,0,1,1,1,1,1,1,0,0,0,0,0
Leeds,130548,Notre Dame Catholic Sixth Form College,Further Education Sector Institution,Applied GCE Double Award,Health & Social Care,14,0,0,0,0,1,4,4,3,2,0,0,0
Wakefield,130549,Wakefield College,General Further Education College,Applied GCE Double Award,Applied ICT,28,0,0,0,0,0,4,1,3,5,4,5,6
Wakefield,130549,Wakefield College,General Further Education College,Applied GCE Double Award,Health & Social Care,19,0,0,0,0,0,4,5,4,4,2,0,0
Wakefield,130550,New College Pontefract,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Newcastle upon Tyne,130552,NCG,General Further Education College,Applied GCE Double Award,Applied Business,6,2,2,0,0,1,0,1,0,0,0,0,0
"Bristol, City of",130563,St Brendan's Sixth Form College,Further Education Sector Institution,Applied GCE Double Award,Applied ICT,10,0,0,0,0,2,1,1,3,3,0,0,0
Middlesbrough,130571,Cleveland College of Art and Design,"Art, Design and Performing Art College",Applied GCE Double Award,Applied Art & Design,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Redcar and Cleveland,130575,Prior Pursglove College,Further Education Sector Institution,Applied GCE Double Award,Health & Social Care,35,0,0,1,6,7,9,5,4,1,2,0,0
Stockton-on-Tees,130577,Stockton Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Business,15,0,0,1,1,1,1,1,1,6,0,3,0
Stockton-on-Tees,130577,Stockton Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,13,0,3,1,0,4,2,2,1,0,0,0,0
"Kingston upon Hull, City of",130581,Wyke Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Science,8,0,0,0,0,0,4,2,2,0,0,0,0
North East Lincolnshire,130586,Franklin College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,27,0,2,3,4,5,3,4,2,2,2,0,0
Cambridgeshire,130610,Cambridge Regional College,General Further Education College,Applied GCE Double Award,Applied Art & Design,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cambridgeshire,130610,Cambridge Regional College,General Further Education College,Applied GCE Double Award,Applied Business,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Warrington,130624,Priestley College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,68,0,0,0,5,5,19,9,9,8,9,3,1
Cumbria,130634,Carlisle College,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cumbria,130637,Barrow-in-Furness Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,8,0,0,0,2,4,1,1,0,0,0,0,0
Darlington,130662,Queen Elizabeth Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied ICT,16,0,0,1,2,0,3,0,2,5,2,0,1
Darlington,130662,Queen Elizabeth Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,28,0,3,0,2,2,7,6,1,2,3,2,0
Darlington,130662,Queen Elizabeth Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Travel & Tourism,10,0,0,1,1,0,4,3,0,0,1,0,0
Brighton and Hove,130663,City College Brighton and Hove,General Further Education College,Applied GCE Double Award,Applied Art & Design,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Brighton and Hove,130663,City College Brighton and Hove,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Brighton and Hove,130668,Varndean College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,9,0,0,1,0,1,0,0,1,4,2,0,0
Thurrock,130682,Palmer's College,Further Education Sector Institution,Applied GCE Double Award,Applied ICT,13,0,0,0,1,1,2,2,1,1,4,1,0
Hampshire,130688,Basingstoke College of Technology,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Hampshire,130700,Queen Mary's College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,10,0,3,0,0,2,1,0,3,1,0,0,0
Hampshire,130701,Barton Peveril Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,27,0,1,0,4,4,2,1,7,6,0,2,0
Southampton,130704,Itchen College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,9,0,0,0,0,1,1,3,2,1,0,1,0
Southampton,130704,Itchen College,Sixth Form Centre / Consortia,Applied GCE Double Award,Travel & Tourism,14,0,0,0,1,2,4,5,1,1,0,0,0
Hampshire,130708,Peter Symonds College,Further Education Sector Institution,Applied GCE Double Award,Applied Business,16,0,0,0,0,2,4,6,1,1,1,1,0
Hampshire,130708,Peter Symonds College,Further Education Sector Institution,Applied GCE Double Award,Health & Social Care,17,0,1,0,0,2,5,1,4,1,2,0,1
"Herefordshire, County of",130718,Hereford Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Travel & Tourism,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Worcestershire,130719,Worcester Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,20,0,0,0,2,3,4,2,5,3,1,0,0
Kent,130727,West Kent and Ashford College,General Further Education College,Applied GCE Double Award,Health & Social Care,8,0,0,0,0,0,1,0,1,1,2,1,2
Leicestershire,130748,Loughborough College,General Further Education College,Applied GCE Double Award,Applied Business,13,0,0,2,0,2,2,3,1,2,1,0,0
Leicester,130755,Gateway Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied ICT,8,0,0,0,0,0,0,2,2,1,2,0,1
Leicester,130755,Gateway Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,31,0,0,1,0,5,4,8,5,4,3,0,1
Norfolk,130767,East Norfolk Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,16,0,0,0,0,1,2,2,2,5,2,0,2
Northumberland,130773,Northumberland College,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Nottingham,130776,New College Nottingham,General Further Education College,Applied GCE Double Award,Applied Art & Design,16,0,0,1,1,2,2,4,2,3,1,0,0
Telford and Wrekin,130801,New College Telford,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Business,17,0,2,0,2,1,2,3,2,2,0,2,1
Somerset,130808,Richard Huish College,Further Education Sector Institution,Applied GCE Double Award,Health & Social Care,13,0,1,0,1,1,4,3,0,0,0,3,0
Surrey,130823,Guildford College of Further and Higher Education,General Further Education College,Applied GCE Double Award,Applied Art & Design,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Surrey,130830,Esher College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Art & Design,30,3,0,3,5,4,5,5,2,3,0,0,0
Surrey,130830,Esher College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,10,0,0,0,1,0,1,1,2,1,2,2,0
Surrey,130831,Woking College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Art & Design,12,0,2,0,2,1,2,3,2,0,0,0,0
West Sussex,130845,Worthing College,General Further Education College,Applied GCE Double Award,Travel & Tourism,10,0,0,2,1,0,1,1,2,1,1,1,0
West Sussex,130847,The College of Richard Collyer In Horsham,Further Education Sector Institution,Applied GCE Double Award,Health & Social Care,21,0,2,0,2,1,5,4,1,4,2,0,0
West Sussex,130847,The College of Richard Collyer In Horsham,Further Education Sector Institution,Applied GCE Double Award,Travel & Tourism,11,0,1,1,2,2,3,2,0,0,0,0,0
County Durham,131859,East Durham College,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leicester,131863,Leicester College co Freemen's Park Campus,General Further Education College,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
East Sussex,133435,Sussex Downs College,General Further Education College,Applied GCE Double Award,Applied Art & Design,12,1,1,1,1,4,2,1,1,0,0,0,0
East Sussex,133435,Sussex Downs College,General Further Education College,Applied GCE Double Award,Health & Social Care,21,0,0,0,0,5,4,4,4,2,1,0,1
Derby,133585,Derby College,Tertiary College,Applied GCE Double Award,Applied Art & Design,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Derby,133585,Derby College,Tertiary College,Applied GCE Double Award,Applied Science,11,0,0,0,0,0,1,0,2,7,1,0,0
