"Number of students entered for applied A level double awards by institution, subject and grade achieved",,,,,,,,,,,,,,,,,,
Walsall,133697,Walsall Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Walsall,133697,Walsall Academy,Sponsored Academy,Applied GCE Double Award,Applied ICT,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Brent,133724,JFS,Voluntary Aided School,Applied GCE Double Award,Applied Art & Design,10,0,0,2,0,5,2,1,0,0,0,0,0
Hackney,134693,Mossbourne Community Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,6,0,0,0,0,0,0,2,1,1,0,2,0
Hillingdon,134797,Stockley Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,8,0,3,0,2,2,1,0,0,0,0,0,0
Hillingdon,134797,Stockley Academy,Sponsored Academy,Applied GCE Double Award,Applied ICT,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Barnet,134798,London Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,10,0,0,0,0,0,0,1,4,4,0,1,0
Sandwell,134993,Sandwell Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,9,0,2,0,4,2,1,0,0,0,0,0,0
Sandwell,134993,Sandwell Academy,Sponsored Academy,Applied GCE Double Award,Applied ICT,7,0,0,0,0,2,3,1,1,0,0,0,0
Sandwell,134993,Sandwell Academy,Sponsored Academy,Applied GCE Double Award,Applied Science,6,0,0,0,0,0,1,1,1,0,1,2,0
Sandwell,134993,Sandwell Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Doncaster,135007,Trinity Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,6,0,1,1,1,0,3,0,0,0,0,0,0
Doncaster,135007,Trinity Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,9,0,0,1,1,2,2,0,1,1,0,1,0
Telford and Wrekin,135149,Madeley Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Peterborough,135263,Thomas Deacon Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kent,135297,The Leigh Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,7,0,0,0,0,1,2,1,1,1,0,1,0
Sefton,135387,South Sefton College,Foundation School,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,0,0,1,3,1,0,2,0
Croydon,135416,Harris Federation Post 16,Sixth Form Centre,Applied GCE Double Award,Health & Social Care,19,0,0,0,0,1,3,4,1,5,4,1,0
Sheffield,135503,Forge Valley Community School,Foundation School,Applied GCE Double Award,Health & Social Care,15,0,0,0,0,1,0,4,6,1,2,0,1
Islington,135587,City of London Academy Islington,Sponsored Academy,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Middlesbrough,135606,Trinity Catholic College,Voluntary Aided School,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,0,0,2,0,4,1,0,0
Cumbria,135621,Richard Rose Central Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kent,135630,Longfield Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,14,0,0,0,1,1,4,3,2,2,1,0,0
Essex,135652,Greensward Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Essex,135653,Maltings Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,11,0,0,0,2,0,1,4,2,2,0,0,0
Rochdale,135659,Rochdale Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Business,16,0,0,2,4,1,3,4,1,1,0,0,0
Rochdale,135659,Rochdale Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied ICT,14,0,0,0,0,3,2,3,2,2,2,0,0
Rochdale,135659,Rochdale Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Applied Science,16,0,0,0,2,0,3,2,0,6,0,2,1
Rochdale,135659,Rochdale Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,50,0,0,5,10,9,13,8,3,1,1,0,0
Halton,135731,St Chads Catholic and Church of England High School,Voluntary Aided School,Applied GCE Double Award,Applied Science,11,0,0,0,0,0,0,1,3,2,2,1,2
Leeds,135771,Leeds City  College,General Further Education College,Applied GCE Double Award,Applied Art & Design,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Suffolk,135863,Suffolk One,Foundation School,Applied GCE Double Award,Applied Business,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kent,135888,Skinners' Kent Academy,Sponsored Academy,Applied GCE Double Award,Applied Science,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leeds,135935,Leeds West Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Enfield,135958,Oasis Academy Hadley,Sponsored Academy,Applied GCE Double Award,Applied Business,14,0,0,1,1,2,1,2,1,5,0,1,0
Wakefield,135961,Outwood Grange Academy,Sponsored Academy,Applied GCE Double Award,Applied ICT,8,0,1,0,1,1,3,1,1,0,0,0,0
Northamptonshire,135967,Kettering Science Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,7,0,0,0,1,2,1,1,2,0,0,0,0
Leeds,135969,South Leeds Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leeds,135969,South Leeds Academy,Sponsored Academy,Applied GCE Double Award,Applied ICT,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Brent,135973,The Crest Academies,Sponsored Academy,Applied GCE Double Award,Applied Business,7,0,0,0,0,0,2,0,0,3,1,1,0
Brent,135974,The Crest Boys' Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,7,0,0,0,0,0,0,1,1,2,2,1,0
Rotherham,136042,Maltby Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Sandwell,136091,The Phoenix Collegiate,Foundation School,Applied GCE Double Award,Applied Business,12,0,4,0,2,1,1,0,1,2,1,0,0
Suffolk,136255,Lowestoft Sixth Form College,Sixth Form Centre / Consortia,Applied GCE Double Award,Health & Social Care,8,0,0,0,0,1,1,3,3,0,0,0,0
Peterborough,136266,Arthur Mellows Village College,Converter Academy,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Redbridge,136267,Chadwell Heath Academy,Converter Academy,Applied GCE Double Award,Applied ICT,8,0,1,0,1,1,0,0,2,1,1,1,0
Suffolk,136271,Hartismere School,Converter Academy,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Suffolk,136271,Hartismere School,Converter Academy,Applied GCE Double Award,Health & Social Care,7,0,0,0,2,2,0,1,1,0,1,0,0
Wiltshire,136296,Hardenhuish School,Converter Academy,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Rotherham,136301,Brinsworth Comprehensive School,Converter Academy,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Rotherham,136301,Brinsworth Comprehensive School,Converter Academy,Applied GCE Double Award,Health & Social Care,9,0,1,0,0,0,1,1,2,2,2,0,0
Lincolnshire,136315,Queen Elizabeth's Grammar Alford - A Selective Academy,Converter Academy,Applied GCE Double Award,Applied Business,13,4,0,0,4,3,2,0,0,0,0,0,0
Kent,136317,Sandwich Technology School,Converter Academy,Applied GCE Double Award,Applied Science,21,0,0,0,0,0,4,4,3,5,3,2,0
Kent,136324,Fulston Manor School,Converter Academy,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,2,0,4,1,0,0,0,0
Rotherham,136331,Wales High School,Converter Academy,Applied GCE Double Award,Applied Science,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Rotherham,136331,Wales High School,Converter Academy,Applied GCE Double Award,Health & Social Care,8,0,0,0,0,0,3,4,1,0,0,0,0
Devon,136336,Ivybridge Community College,Converter Academy,Applied GCE Double Award,Applied Science,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cheshire East,136340,Sandbach High School and Sixth Form College,Converter Academy,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cheshire East,136340,Sandbach High School and Sixth Form College,Converter Academy,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Leeds,136343,Garforth Academy,Converter Academy,Applied GCE Double Award,Applied Business,7,0,0,0,1,0,1,1,0,1,2,1,0
Leeds,136343,Garforth Academy,Converter Academy,Applied GCE Double Award,Applied ICT,9,0,0,0,1,0,2,1,3,1,1,0,0
Leeds,136343,Garforth Academy,Converter Academy,Applied GCE Double Award,Travel & Tourism,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cumbria,136357,Queen Elizabeth School,Converter Academy,Applied GCE Double Award,Health & Social Care,10,0,0,1,2,1,2,1,2,0,1,0,0
Derby,136360,Chellaston Academy,Converter Academy,Applied GCE Double Award,Applied Art & Design,14,3,2,0,2,5,2,0,0,0,0,0,0
Derby,136360,Chellaston Academy,Converter Academy,Applied GCE Double Award,Applied ICT,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Derby,136360,Chellaston Academy,Converter Academy,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Cornwall,136383,Bodmin College,Converter Academy,Applied GCE Double Award,Applied Art & Design,6,0,1,1,2,1,0,1,0,0,0,0,0
Leeds,136392,The Morley Academy,Converter Academy,Applied GCE Double Award,Health & Social Care,7,0,0,0,1,0,2,0,1,1,1,1,0
Hertfordshire,136396,The Broxbourne School,Converter Academy,Applied GCE Double Award,Applied Business,13,1,1,0,3,3,2,1,1,0,1,0,0
"Herefordshire, County of",136399,John Kyrle High School and Sixth Form Centre Academy,Converter Academy,Applied GCE Double Award,Health & Social Care,7,0,1,0,1,1,2,0,2,0,0,0,0
Staffordshire,136414,The de Ferrers Academy,Converter Academy,Applied GCE Double Award,Applied ICT,9,0,1,0,0,1,1,2,1,1,1,1,0
Staffordshire,136414,The de Ferrers Academy,Converter Academy,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,0,0,2,3,2,0,0,0
Suffolk,136453,Ipswich Academy,Sponsored Academy,Applied GCE Double Award,Applied Business,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Bedford,136470,Sharnbrook Upper School,Converter Academy,Applied GCE Double Award,Health & Social Care,9,0,0,0,2,0,2,4,1,0,0,0,0
Gloucestershire,136474,Balcarras School,Converter Academy,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Norfolk,136515,Springwood High School,Converter Academy,Applied GCE Double Award,Applied ICT,7,0,0,0,1,2,0,0,0,1,2,1,0
Hounslow,136522,Cranford Community College,Converter Academy,Applied GCE Double Award,Applied ICT,8,0,0,0,0,0,0,1,3,3,1,0,0
Plymouth,136556,Ridgeway School,Converter Academy,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Devon,136569,South Dartmoor Community College,Converter Academy,Applied GCE Double Award,Applied Business,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Poole,136574,Corfe Hills School,Converter Academy,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kent,136583,Towers School and Sixth Form Centre,Converter Academy,Applied GCE Double Award,Health & Social Care,6,0,0,0,0,0,0,2,4,0,0,0,0
Kent,136585,Dane Court Grammar School,Converter Academy,Applied GCE Double Award,Applied Business,6,0,0,0,0,1,0,1,1,3,0,0,0
Warwickshire,136587,Ashlawn School,Converter Academy,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kent,136603,Bennett Memorial Diocesan School,Converter Academy,Applied GCE Double Award,Applied ICT,10,0,1,0,2,0,1,0,1,1,3,1,0
Calderdale,136604,Brighouse High School,Converter Academy,Applied GCE Double Award,Applied Business,11,0,0,0,0,1,2,5,3,0,0,0,0
Hertfordshire,136608,The Knights Templar School,Converter Academy,Applied GCE Double Award,Applied Business,9,0,0,0,1,1,3,3,1,0,0,0,0
Wiltshire,136632,Sheldon School,Converter Academy,Applied GCE Double Award,Health & Social Care,10,0,1,0,1,1,2,1,2,1,1,0,0
Bromley,136644,Hayes School,Converter Academy,Applied GCE Double Award,Applied Business,10,0,0,0,0,0,2,3,5,0,0,0,0
Cheshire West and Chester,136645,Christleton High School,Converter Academy,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
East Riding of Yorkshire,136667,South Hunsley School and Sixth Form College,Converter Academy,Applied GCE Double Award,Health & Social Care,7,0,0,0,0,3,1,0,2,0,1,0,0
Plymouth,136668,Lipson Co-operative Academy,Converter Academy,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Kirklees,136674,The Mirfield Free Grammar and Sixth Form,Converter Academy,Applied GCE Double Award,Health & Social Care,35,0,0,0,0,3,5,8,6,7,3,3,0
County Durham,136683,The Hermitage Academy,Converter Academy,Applied GCE Double Award,Applied Business,8,0,0,0,2,2,3,0,0,0,0,1,0
Rotherham,136718,Aston Academy,Converter Academy,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Hampshire,136719,The Burgate School and Sixth Form,Converter Academy,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
West Berkshire,136733,Park House School,Converter Academy,Applied GCE Double Award,Health & Social Care,6,0,0,0,0,2,2,0,1,0,1,0,0
North Yorkshire,136736,South Craven School,Converter Academy,Applied GCE Double Award,Applied Art & Design,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,136736,South Craven School,Converter Academy,Applied GCE Double Award,Applied ICT,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Essex,136758,West Hatch High School,Converter Academy,Applied GCE Double Award,Applied Business,14,0,0,0,2,3,1,0,4,2,2,0,0
Dorset,136763,Highcliffe School,Converter Academy,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Essex,136776,Saffron Walden County High School,Converter Academy,Applied GCE Double Award,Applied Art & Design,10,0,1,0,3,1,2,1,0,2,0,0,0
Essex,136776,Saffron Walden County High School,Converter Academy,Applied GCE Double Award,Applied Business,10,0,0,1,1,1,0,3,3,1,0,0,0
Essex,136776,Saffron Walden County High School,Converter Academy,Applied GCE Double Award,Applied Science,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Essex,136776,Saffron Walden County High School,Converter Academy,Applied GCE Double Award,Health & Social Care,9,1,2,0,1,3,1,0,0,0,1,0,0
Suffolk,136782,Thomas Mills High School,Converter Academy,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Somerset,136791,The West Somerset Community College,Converter Academy,Applied GCE Double Award,Applied Business,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Milton Keynes,136844,The Hazeley Academy,Converter Academy,Applied GCE Double Award,Applied Science,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Somerset,136856,Gordano School,Converter Academy,Applied GCE Double Award,Applied Business,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Hertfordshire,136877,Queens' School,Converter Academy,Applied GCE Double Award,Applied Business,15,0,0,0,3,0,1,4,2,4,1,0,0
Wandsworth,136883,Chestnut Grove School,Converter Academy,Applied GCE Double Award,Applied Art & Design,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,136896,Rossett School,Converter Academy,Applied GCE Double Award,Applied Business,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
North Yorkshire,136896,Rossett School,Converter Academy,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Hertfordshire,136901,St Clement Danes School,Converter Academy,Applied GCE Double Award,Applied Business,7,0,0,0,1,4,2,0,0,0,0,0,0
Birmingham,136908,Fairfax,Converter Academy,Applied GCE Double Award,Applied Art & Design,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Devon,136912,Honiton Community College,Converter Academy,Applied GCE Double Award,Health & Social Care,1,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
East Riding of Yorkshire,136921,Cottingham High School and Sixth Form College,Converter Academy,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Bath and North East Somerset,136966,Hayesfield Girls School,Converter Academy,Applied GCE Double Award,Health & Social Care,4,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Derbyshire,136972,Queen Elizabeth's Grammar School,Converter Academy,Applied GCE Double Award,Applied Art & Design,6,1,1,0,0,1,1,1,1,0,0,0,0
Suffolk,136990,Bury St Edmunds County Upper School,Converter Academy,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Suffolk,136998,Bungay High School,Converter Academy,Applied GCE Double Award,Health & Social Care,10,0,0,0,0,0,0,3,2,1,2,2,0
Calderdale,137036,Hipperholme and Lightcliffe High School,Converter Academy,Applied GCE Double Award,Health & Social Care,8,0,1,0,0,0,0,0,4,2,1,0,0
Suffolk,137055,Sir John Leman High School,Converter Academy,Applied GCE Double Award,Applied ICT,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Suffolk,137055,Sir John Leman High School,Converter Academy,Applied GCE Double Award,Health & Social Care,5,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Essex,137058,St Mark's West Essex Catholic School,Converter Academy,Applied GCE Double Award,Applied Business,6,0,0,0,2,0,2,0,0,0,2,0,0
Kingston upon Thames,137060,Tolworth Girls' School & Sixth Form,Converter Academy,Applied GCE Double Award,Health & Social Care,6,0,0,1,0,1,0,0,1,3,0,0,0
Leeds,137083,Abbey Grange Church of England Academy,Converter Academy,Applied GCE Double Award,Applied Business,6,0,0,0,0,1,1,2,1,1,0,0,0
Leeds,137083,Abbey Grange Church of England Academy,Converter Academy,Applied GCE Double Award,Health & Social Care,3,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
Nottinghamshire,137085,Carlton Academy,Sponsored Academy,Applied GCE Double Award,Health & Social Care,2,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp,Supp
